Info: New devbox available: 0.17.5 -> v0.18.0. Please run `devbox version update`.
Info: Running script "bash" on /home/scott/code/steelCompendium/workspace

[notice] A new release of pip is available: 24.3.1 -> 26.2.1
[notice] To update, run: pip install --upgrade pip

> draw-steel-elements@7.0.0 shots
> npm run harness:build && node visual-harness/shoot.mjs


> draw-steel-elements@7.0.0 harness:build
> node visual-harness/esbuild.mjs


  visual-harness/dist/harness.js     2.6mb ⚠️
  visual-harness/dist/harness.css  314.0kb

⚡ Done in 325ms
  ok ancestry--steel-dark.png
  ok ancestry--steel-light.png
  ok ancestry--steel-print.png
  ok ancestry--steel-realprint.png
  ok career--steel-dark.png
  ok career--steel-light.png
  ok career--steel-print.png
  ok career--steel-realprint.png
  ok characteristics--steel-dark.png
  ok characteristics--steel-light.png
  ok characteristics--steel-print.png
  ok characteristics--steel-realprint.png
  ok class--steel-dark.png
  ok class--steel-light.png
  ok class--steel-print.png
  ok class--steel-realprint.png
  ok complication--steel-dark.png
  ok complication--steel-light.png
  ok complication--steel-print.png
  ok complication--steel-realprint.png
  ok condition--steel-dark.png
  ok condition--steel-light.png
  ok condition--steel-print.png
  ok condition--steel-realprint.png
  ok conditions--steel-dark.png
  ok conditions--steel-light.png
  ok conditions--steel-print.png
  ok conditions--steel-realprint.png
  ok counter--steel-dark.png
  ok counter--steel-light.png
  ok counter--steel-print.png
  ok counter--steel-realprint.png
  ok culture--steel-dark.png
  ok culture--steel-light.png
  ok culture--steel-print.png
  ok culture--steel-realprint.png
  ok encounter--steel-dark.png
  ok encounter--steel-light.png
  ok encounter--steel-print.png
  ok encounter--steel-realprint.png
  ok encounter-collapsed--steel-dark.png
  ok encounter-collapsed--steel-light.png
  ok encounter-collapsed--steel-print.png
  ok encounter-collapsed--steel-realprint.png
  ok feature--steel-dark.png
  ok feature--steel-light.png
  ok feature--steel-print.png
  ok feature--steel-realprint.png
  ok feature-spend--steel-dark.png
  ok feature-spend--steel-light.png
  ok feature-spend--steel-print.png
  ok feature-spend--steel-realprint.png
  ok feature-villain--steel-dark.png
  ok feature-villain--steel-light.png
  ok feature-villain--steel-print.png
  ok feature-villain--steel-realprint.png
  ok feature-collapsed--steel-dark.png
  ok feature-collapsed--steel-light.png
  ok feature-collapsed--steel-print.png
  ok feature-collapsed--steel-realprint.png
  ok featureblock--steel-dark.png
  ok featureblock--steel-light.png
  ok featureblock--steel-print.png
  ok featureblock--steel-realprint.png
  ok featureblock-advancement--steel-dark.png
  ok featureblock-advancement--steel-light.png
  ok featureblock-advancement--steel-print.png
  ok featureblock-advancement--steel-realprint.png
  ok featureblock-stats--steel-dark.png
  ok featureblock-stats--steel-light.png
  ok featureblock-stats--steel-print.png
  ok featureblock-stats--steel-realprint.png
  ok hero--steel-dark.png
  ok hero--steel-light.png
  ok hero--steel-print.png
  ok hero--steel-realprint.png
  ok hero-sparse--steel-dark.png
  ok hero-sparse--steel-light.png
  ok hero-sparse--steel-print.png
  ok hero-sparse--steel-realprint.png
  ok hero-collapsed--steel-dark.png
  ok hero-collapsed--steel-light.png
  ok hero-collapsed--steel-print.png
  ok hero-collapsed--steel-realprint.png
  ok hero-tokens--steel-dark.png
  ok hero-tokens--steel-light.png
  ok hero-tokens--steel-print.png
  ok hero-tokens--steel-realprint.png
  ok heroic-resource--steel-dark.png
  ok heroic-resource--steel-light.png
  ok heroic-resource--steel-print.png
  ok heroic-resource--steel-realprint.png
  ok horizontal-rule--steel-dark.png
  ok horizontal-rule--steel-light.png
  ok horizontal-rule--steel-print.png
  ok horizontal-rule--steel-realprint.png
  ok initiative--steel-dark.png
  ok initiative--steel-light.png
  ok initiative--steel-print.png
  ok initiative--steel-realprint.png
  ok initiative-no-images--steel-dark.png
  ok initiative-no-images--steel-light.png
  ok initiative-no-images--steel-print.png
  ok initiative-no-images--steel-realprint.png
  ok initiative-controls--steel-dark.png
  ok initiative-controls--steel-light.png
  ok initiative-controls--steel-print.png
  ok initiative-controls--steel-realprint.png
  ok initiative-fight--steel-dark.png
  ok initiative-fight--steel-light.png
  ok initiative-fight--steel-print.png
  ok initiative-fight--steel-realprint.png
  ok initiative-roster--steel-dark.png
  ok initiative-roster--steel-light.png
  ok initiative-roster--steel-print.png
  ok initiative-roster--steel-realprint.png
  ok initiative-squads--steel-dark.png
  ok initiative-squads--steel-light.png
  ok initiative-squads--steel-print.png
  ok initiative-squads--steel-realprint.png
  ok kit--steel-dark.png
  ok kit--steel-light.png
  ok kit--steel-print.png
  ok kit--steel-realprint.png
  ok kit-collapsed--steel-dark.png
  ok kit-collapsed--steel-light.png
  ok kit-collapsed--steel-print.png
  ok kit-collapsed--steel-realprint.png
  ok montage--steel-dark.png
  ok montage--steel-light.png
  ok montage--steel-print.png
  ok montage--steel-realprint.png
  ok negotiation--steel-dark.png
  ok negotiation--steel-light.png
  ok negotiation--steel-print.png
  ok negotiation--steel-realprint.png
  ok negotiation-checked--steel-dark.png
  ok negotiation-checked--steel-light.png
  ok negotiation-checked--steel-print.png
  ok negotiation-checked--steel-realprint.png
  ok party--steel-dark.png
  ok party--steel-light.png
  ok party--steel-print.png
  ok party--steel-realprint.png
  ok perk--steel-dark.png
  ok perk--steel-light.png
  ok perk--steel-print.png
  ok perk--steel-realprint.png
  ok project--steel-dark.png
  ok project--steel-light.png
  ok project--steel-print.png
  ok project--steel-realprint.png
  ok roll--steel-dark.png
  ok roll--steel-light.png
  ok roll--steel-print.png
  ok roll--steel-realprint.png
  ok rule--steel-dark.png
  ok rule--steel-light.png
  ok rule--steel-print.png
  ok rule--steel-realprint.png
  ok skills--steel-dark.png
  ok skills--steel-light.png
  ok skills--steel-print.png
  ok skills--steel-realprint.png
  ok skills-hero-picks--steel-dark.png
  ok skills-hero-picks--steel-light.png
  ok skills-hero-picks--steel-print.png
  ok skills-hero-picks--steel-realprint.png
  ok skills-ledger--steel-dark.png
  ok skills-ledger--steel-light.png
  ok skills-ledger--steel-print.png
  ok skills-ledger--steel-realprint.png
  ok skills-chips--steel-dark.png
  ok skills-chips--steel-light.png
  ok skills-chips--steel-print.png
  ok skills-chips--steel-realprint.png
  ok skills-ledger-hidden--steel-dark.png
  ok skills-ledger-hidden--steel-light.png
  ok skills-ledger-hidden--steel-print.png
  ok skills-ledger-hidden--steel-realprint.png
  ok skills-chips-hidden--steel-dark.png
  ok skills-chips-hidden--steel-light.png
  ok skills-chips-hidden--steel-print.png
  ok skills-chips-hidden--steel-realprint.png
  ok stamina-bar--steel-dark.png
  ok stamina-bar--steel-light.png
  ok stamina-bar--steel-print.png
  ok stamina-bar--steel-realprint.png
  ok stamina-bar-recoveries--steel-dark.png
  ok stamina-bar-recoveries--steel-light.png
  ok stamina-bar-recoveries--steel-print.png
  ok stamina-bar-recoveries--steel-realprint.png
  ok stamina-bar-winded--steel-dark.png
  ok stamina-bar-winded--steel-light.png
  ok stamina-bar-winded--steel-print.png
  ok stamina-bar-winded--steel-realprint.png
  ok stamina-bar-dying--steel-dark.png
  ok stamina-bar-dying--steel-light.png
  ok stamina-bar-dying--steel-print.png
  ok stamina-bar-dying--steel-realprint.png
  ok stamina-bar-collapsed--steel-dark.png
  ok stamina-bar-collapsed--steel-light.png
  ok stamina-bar-collapsed--steel-print.png
  ok stamina-bar-collapsed--steel-realprint.png
  ok stamina-bar-collapse-default--steel-dark.png
  ok stamina-bar-collapse-default--steel-light.png
  ok stamina-bar-collapse-default--steel-print.png
  ok stamina-bar-collapse-default--steel-realprint.png
  ok stamina-bar-not-collapsible--steel-dark.png
  ok stamina-bar-not-collapsible--steel-light.png
  ok stamina-bar-not-collapsible--steel-print.png
  ok stamina-bar-not-collapsible--steel-realprint.png
  ok statblock--steel-dark.png
  ok statblock--steel-light.png
  ok statblock--steel-print.png
  ok statblock--steel-realprint.png
  ok statblock-villain-corpus--steel-dark.png
  ok statblock-villain-corpus--steel-light.png
  ok statblock-villain-corpus--steel-print.png
  ok statblock-villain-corpus--steel-realprint.png
  ok statblock-roleless-corpus--steel-dark.png
  ok statblock-roleless-corpus--steel-light.png
  ok statblock-roleless-corpus--steel-print.png
  ok statblock-roleless-corpus--steel-realprint.png
  ok statblock-stats-ledger--steel-dark.png
  ok statblock-stats-ledger--steel-light.png
  ok statblock-stats-ledger--steel-print.png
  ok statblock-stats-ledger--steel-realprint.png
  ok statblock-stats-gridc--steel-dark.png
  ok statblock-stats-gridc--steel-light.png
  ok statblock-stats-gridc--steel-print.png
  ok statblock-stats-gridc--steel-realprint.png
  ok statblock-featstyle-flat--steel-dark.png
  ok statblock-featstyle-flat--steel-light.png
  ok statblock-featstyle-flat--steel-print.png
  ok statblock-featstyle-flat--steel-realprint.png
  ok statblock-columns-wide--steel-dark.png
  ok statblock-columns-wide--steel-light.png
  ok statblock-columns-wide--steel-print.png
  ok statblock-columns-wide--steel-realprint.png
  ok statblock-with-captain--steel-dark.png
  ok statblock-with-captain--steel-light.png
  ok statblock-with-captain--steel-print.png
  ok statblock-with-captain--steel-realprint.png
  ok statblock-collapsed--steel-dark.png
  ok statblock-collapsed--steel-light.png
  ok statblock-collapsed--steel-print.png
  ok statblock-collapsed--steel-realprint.png
  ok surges--steel-dark.png
  ok surges--steel-light.png
  ok surges--steel-print.png
  ok surges--steel-realprint.png
  ok title--steel-dark.png
  ok title--steel-light.png
  ok title--steel-print.png
  ok title--steel-realprint.png
  ok treasure--steel-dark.png
  ok treasure--steel-light.png
  ok treasure--steel-print.png
  ok treasure--steel-realprint.png
  ok values-row--steel-dark.png
  ok values-row--steel-light.png
  ok values-row--steel-print.png
  ok values-row--steel-realprint.png
  ok perk-narrow--steel-dark.png
  ok perk-narrow--steel-light.png
  ok perk-narrow--steel-print.png
  ok perk-narrow--steel-realprint.png
  ok stamina-rail--steel-dark.png
  ok stamina-rail--steel-light.png
  ok stamina-rail--steel-print.png
  ok stamina-rail--steel-realprint.png
  ok hero-narrow--steel-dark.png
  ok hero-narrow--steel-light.png
  ok hero-narrow--steel-print.png
  ok hero-narrow--steel-realprint.png
  ok encounter-narrow--steel-dark.png
  ok encounter-narrow--steel-light.png
  ok encounter-narrow--steel-print.png
  ok encounter-narrow--steel-realprint.png
  ok initiative-narrow--steel-dark.png
  ok initiative-narrow--steel-light.png
  ok initiative-narrow--steel-print.png
  ok initiative-narrow--steel-realprint.png
  ok initiative-no-images-narrow--steel-dark.png
  ok initiative-no-images-narrow--steel-light.png
  ok initiative-no-images-narrow--steel-print.png
  ok initiative-no-images-narrow--steel-realprint.png
  ok initiative-controls-narrow--steel-dark.png
  ok initiative-controls-narrow--steel-light.png
  ok initiative-controls-narrow--steel-print.png
  ok initiative-controls-narrow--steel-realprint.png
  ok skills-narrow--steel-dark.png
  ok skills-narrow--steel-light.png
  ok skills-narrow--steel-print.png
  ok skills-narrow--steel-realprint.png
  ok skills-ledger-narrow--steel-dark.png
  ok skills-ledger-narrow--steel-light.png
  ok skills-ledger-narrow--steel-print.png
  ok skills-ledger-narrow--steel-realprint.png
  ok skills-chips-narrow--steel-dark.png
  ok skills-chips-narrow--steel-light.png
  ok skills-chips-narrow--steel-print.png
  ok skills-chips-narrow--steel-realprint.png
  ok initiative-fight-500--steel-dark.png
  ok initiative-fight-500--steel-light.png
  ok initiative-fight-500--steel-print.png
  ok initiative-fight-500--steel-realprint.png
  ok initiative-fight-narrow--steel-dark.png
